Timestamp,Thrust_0Deg (Kg),Thrust_90Deg (Kg),Thrust_180Deg (Kg),Thrust_270Deg (Kg),Total Weight (Kg),Total Thrust (N),RPM168,Torque (Nm)160,Motor Temp (°C)73,Current (A)32,Vdc (V)235,Vout(V)138,IGBT Temp(°C)74,RPM Command49,Battery_Volt(V)546,Battery_Bus_Volt(V)546,Battery_Power(W)546
2025-05-29 14:24:56.165,-2.74,-1.09,-19.41,3.7,-21.54,-211.092,0.0,0.0,25.1,0.14,565.32,-10,-29,0.0,567.2,0.0,100
2025-05-29 14:24:56.216,-2.74,-1.09,-19.41,3.7,-21.54,-211.092,0.0,0.0,25.1,-0.14,565.26,-7,-29,0.0,567.3,0.0,100
2025-05-29 14:24:56.267,-2.74,-1.09,-19.41,3.7,-21.54,-211.092,0.0,0.0,25.1,0.28,565.29,-8,-29,0.0,567.3,0.0,100
2025-05-29 14:24:56.323,-2.74,-1.09,-19.41,3.7,-21.54,-211.092,0.0,0.0,25.1,0.0,565.29,9,-29,0.0,567.3,0.0,100
2025-05-29 14:24:56.374,-2.74,-1.09,-19.41,3.7,-21.54,-211.092,0.0,0.0,25.0,0.0,565.1,-16,-29,0.0,567.3,0.0,100
2025-05-29 14:24:56.425,-2.74,-1.09,-19.41,3.7,-21.54,-211.092,0.0,0.0,25.0,0.14,565.07,-16,-29,0.0,567.3,0.0,110
2025-05-29 14:24:56.477,-2.74,-1.09,-19.41,3.7,-21.54,-211.092,0.0,0.0,25.0,0.0,565.07,17,-29,0.0,567.3,0.0,110
2025-05-29 14:24:56.528,-2.74,-1.09,-19.41,3.7,-21.54,-211.092,0.0,0.0,25.0,0.14,565.1,-15,-29,0.0,567.2,0.0,100
2025-05-29 14:24:56.579,-2.74,-1.09,-19.41,3.7,-21.54,-211.092,0.0,0.0,25.0,0.0,565.07,10,-29,0.0,567.2,0.0,100
2025-05-29 14:24:56.630,-2.74,-1.09,-19.41,3.7,-21.54,-211.092,0.0,0.0,25.0,0.42,565.16,-10,-29,0.0,567.3,0.0,100
2025-05-29 14:24:56.681,-2.74,-1.09,-19.41,3.7,-21.54,-211.092,0.0,0.0,25.0,-0.14,565.23,-7,-29,0.0,567.3,0.0,100
2025-05-29 14:24:56.733,-2.74,-1.09,-19.41,3.7,-21.54,-211.092,0.0,0.0,25.0,0.14,565.29,6,-29,0.0,567.2,0.0,100
2025-05-29 14:24:56.784,-2.74,-1.09,-19.41,3.7,-21.54,-211.092,0.0,0.0,25.1,0.28,565.32,-6,-29,0.0,567.2,0.0,100
2025-05-29 14:24:56.841,-2.74,-1.09,-19.41,3.7,-21.54,-211.092,0.0,0.0,25.0,0.14,565.19,-7,-29,0.0,567.2,0.0,100
2025-05-29 14:24:56.895,-2.74,-1.09,-19.41,3.7,-21.54,-211.092,0.0,0.12,25.0,0.14,565.19,-8,-29,0.0,567.2,0.0,100
2025-05-29 14:24:56.946,-2.74,-1.09,-19.41,3.7,-21.54,-211.092,0.0,0.0,25.0,0.0,565.07,-13,-29,0.0,567.2,0.0,100
2025-05-29 14:24:56.999,-2.74,-1.09,-19.41,3.7,-21.54,-211.092,0.0,0.0,25.0,0.28,565.13,-11,-29,0.0,567.3,0.0,100
2025-05-29 14:24:57.050,-2.74,-1.09,-19.41,3.7,-21.54,-211.092,0.0,0.0,25.0,0.0,565.1,8,-29,0.0,567.3,0.0,100
2025-05-29 14:24:57.102,-2.74,-1.09,-19.41,3.7,-21.54,-211.092,0.0,0.0,25.0,0.14,565.16,-8,-29,0.0,567.2,0.0,100
2025-05-29 14:24:57.153,-2.74,-1.09,-19.41,3.7,-21.54,-211.092,0.0,0.0,25.0,0.0,565.16,-8,-29,0.0,567.2,0.0,100
2025-05-29 14:24:57.203,-2.74,-1.09,-19.41,3.7,-21.54,-211.092,0.0,0.0,25.0,0.0,565.19,-10,-29,0.0,567.3,0.0,90
2025-05-29 14:24:57.254,-2.74,-1.09,-19.41,3.7,-21.54,-211.092,0.0,0.0,25.0,0.0,565.16,9,-29,0.0,567.3,0.0,90
2025-05-29 14:24:57.305,-2.74,-1.09,-19.41,3.7,-21.54,-211.092,0.0,0.0,25.0,0.14,565.04,-9,-29,0.0,567.2,0.0,100
2025-05-29 14:24:57.355,-2.74,-1.09,-19.41,3.7,-21.54,-211.092,0.0,0.0,25.0,0.0,565.1,-8,-29,0.0,567.2,0.0,100
2025-05-29 14:24:57.406,-2.74,-1.09,-19.41,3.7,-21.54,-211.092,0.0,0.0,25.0,0.14,565.1,10,-29,0.0,567.2,0.0,100
2025-05-29 14:24:57.456,-2.74,-1.09,-19.41,3.7,-21.54,-211.092,0.0,0.0,25.0,0.0,565.16,10,-29,0.0,567.2,0.0,100
2025-05-29 14:24:57.508,-2.74,-1.09,-19.41,3.7,-21.54,-211.092,0.0,0.0,25.0,0.28,565.1,9,-29,0.0,567.2,0.0,100
2025-05-29 14:24:57.559,-2.74,-1.09,-19.41,3.7,-21.54,-211.092,0.0,0.0,25.0,0.28,565.23,-10,-29,0.0,567.2,0.0,100
2025-05-29 14:24:57.615,-2.74,-1.09,-19.41,3.7,-21.54,-211.092,0.0,0.0,25.0,-0.14,565.19,5,-29,0.0,567.2,0.0,100
2025-05-29 14:24:57.667,-2.74,-14.21,-19.41,3.7,-34.66,-339.668,0.0,0.12,25.0,0.0,565.26,7,-29,0.0,567.2,0.0,100
2025-05-29 14:24:57.718,-2.74,-14.21,-19.41,3.7,-34.66,-339.668,0.0,0.0,25.0,0.14,565.23,-7,-29,0.0,567.2,0.0,100
2025-05-29 14:24:57.771,-2.74,-14.21,-19.41,3.7,-34.66,-339.668,0.0,0.0,25.0,0.42,565.29,-8,-29,0.0,567.2,0.0,100
2025-05-29 14:24:57.822,-2.74,-14.21,-19.41,3.7,-34.66,-339.668,0.0,0.0,25.0,0.0,565.19,-9,-29,0.0,567.2,0.0,100
2025-05-29 14:24:57.873,-2.74,-14.21,-19.41,3.7,-34.66,-339.668,0.0,0.0,25.0,0.42,565.1,-11,-29,0.0,567.2,0.0,100
2025-05-29 14:24:57.924,-2.74,-14.21,-19.41,3.7,-34.66,-339.668,0.0,0.0,25.0,0.0,565.19,6,-29,0.0,567.2,0.0,110
2025-05-29 14:24:57.975,-2.74,-14.21,-19.41,3.7,-34.66,-339.668,0.0,0.0,25.0,0.14,565.13,-6,-29,0.0,567.2,0.0,110
2025-05-29 14:24:58.027,-2.74,-14.21,-19.41,3.7,-34.66,-339.668,0.0,0.0,25.0,-0.28,565.26,6,-29,0.0,567.2,0.0,100
2025-05-29 14:24:58.077,-2.74,-14.21,-19.41,3.7,-34.66,-339.668,0.0,0.24,25.0,0.0,565.23,-6,-29,0.0,567.2,0.0,100
2025-05-29 14:24:58.130,-2.74,-14.21,-19.41,3.7,-34.66,-339.668,0.0,0.0,25.0,0.0,565.29,-7,-29,0.0,567.2,0.0,100
2025-05-29 14:24:58.181,-3.06,-14.21,-19.41,3.7,-34.98,-342.804,0.0,0.0,25.1,-0.14,565.29,-6,-29,0.0,567.2,0.0,100
2025-05-29 14:24:58.234,-3.06,-14.21,-19.41,3.7,-34.98,-342.804,0.0,0.0,25.1,0.0,565.32,-9,-29,0.0,567.2,0.0,100
2025-05-29 14:24:58.286,-3.06,-14.21,-19.41,3.7,-34.98,-342.804,0.0,0.0,25.1,0.0,565.35,-6,-29,0.0,567.2,0.0,100
2025-05-29 14:24:58.337,-3.06,-14.21,-19.41,3.7,-34.98,-342.804,0.0,0.0,25.1,0.0,565.19,-11,-29,0.0,567.2,0.0,110
2025-05-29 14:24:58.388,-3.06,-14.21,-19.41,3.7,-34.98,-342.804,0.0,0.0,25.0,-0.14,565.1,-9,-29,0.0,567.2,0.0,110
2025-05-29 14:24:58.440,-3.06,-14.21,-19.41,3.7,-34.98,-342.804,0.0,0.0,25.0,0.0,565.13,10,-29,0.0,567.2,0.0,110
2025-05-29 14:24:58.492,-3.06,-14.21,-19.41,3.7,-34.98,-342.804,0.0,0.0,25.0,0.42,565.13,-10,-29,0.0,567.2,0.0,100
2025-05-29 14:24:58.543,-3.06,-14.21,-19.41,3.7,-34.98,-342.804,0.0,0.0,25.0,0.0,565.1,-7,-29,0.0,567.2,0.0,100
2025-05-29 14:24:58.594,-3.06,-14.21,-19.41,3.7,-34.98,-342.804,0.0,0.0,25.0,0.14,565.13,9,-29,0.0,567.2,0.0,110
2025-05-29 14:24:58.648,-3.06,-14.21,-19.41,3.7,-34.98,-342.804,0.0,0.0,25.0,0.28,565.16,-6,-29,0.0,567.2,0.0,110
2025-05-29 14:24:58.699,-3.06,-14.21,-19.41,3.7,-34.98,-342.804,0.0,0.0,25.0,0.0,565.32,-4,-29,0.0,567.2,0.0,100
2025-05-29 14:24:58.750,-3.06,-14.21,-19.41,3.7,-34.98,-342.804,0.0,0.0,25.1,0.0,565.32,-11,-29,0.0,567.2,0.0,100
2025-05-29 14:24:58.802,-3.06,-14.21,-19.41,3.7,-34.98,-342.804,0.0,0.0,25.1,0.14,565.35,-6,-29,0.0,567.3,0.0,110
2025-05-29 14:24:58.853,-3.06,-14.21,-19.41,3.7,-34.98,-342.804,0.0,0.0,25.1,0.14,565.26,-9,-29,0.0,567.3,0.0,110
2025-05-29 14:24:58.904,-3.06,-14.21,-19.41,3.7,-34.98,-342.804,0.0,0.0,25.1,0.14,565.19,-9,-29,0.0,567.3,0.0,120
2025-05-29 14:24:58.955,-3.06,-14.21,-19.41,24.64,-14.04,-137.592,0.0,0.0,25.1,0.28,565.23,-6,-29,0.0,567.3,0.0,120
2025-05-29 14:24:59.006,-3.06,-14.21,-19.41,24.64,-14.04,-137.592,0.0,0.0,25.0,0.28,565.19,-8,-29,0.0,567.2,0.0,100
2025-05-29 14:24:59.058,-3.06,-14.21,-19.41,24.64,-14.04,-137.592,0.0,0.0,25.0,0.0,565.23,-9,-29,0.0,567.2,0.0,100
2025-05-29 14:24:59.109,-3.06,-14.21,-19.41,24.64,-14.04,-137.592,0.0,0.0,25.0,0.0,565.23,-9,-29,0.0,567.3,0.0,100
2025-05-29 14:24:59.160,-3.06,-14.21,-19.41,24.64,-14.04,-137.592,0.0,0.0,25.0,0.0,565.19,-9,-29,0.0,567.3,0.0,100
2025-05-29 14:24:59.214,-3.06,-14.21,-19.41,24.64,-14.04,-137.592,0.0,0.0,25.0,0.0,565.13,-6,-29,0.0,567.2,0.0,100
2025-05-29 14:24:59.265,-3.06,-14.21,-19.41,24.64,-14.04,-137.592,0.0,0.0,25.0,0.28,565.19,-6,-29,0.0,567.2,0.0,100
2025-05-29 14:24:59.316,-3.06,-14.21,-19.41,24.64,-14.04,-137.592,0.0,0.0,25.0,0.0,565.26,-10,-29,0.0,567.3,0.0,100
2025-05-29 14:24:59.366,-3.06,-14.21,-19.41,24.64,-14.04,-137.592,0.0,0.0,25.1,0.0,565.23,-8,-29,0.0,567.3,0.0,100
2025-05-29 14:24:59.418,-3.06,-14.21,-19.41,24.64,-14.04,-137.592,0.0,0.0,25.1,0.28,565.29,7,-29,0.0,567.2,0.0,100
2025-05-29 14:24:59.469,-3.06,-14.21,-19.41,24.64,-14.04,-137.592,0.0,0.0,25.1,0.14,565.23,-6,-29,0.0,567.2,0.0,100
2025-05-29 14:24:59.520,-3.06,-14.21,-19.41,24.64,-14.04,-137.592,0.0,0.0,25.0,0.0,565.13,-9,-29,0.0,567.2,0.0,110
2025-05-29 14:24:59.571,-3.06,-14.21,-19.41,24.64,-14.04,-137.592,0.0,0.0,25.0,0.0,565.19,-9,-29,0.0,567.2,0.0,110
2025-05-29 14:24:59.622,-3.06,-14.21,-19.41,24.64,-14.04,-137.592,0.0,0.0,25.1,-0.14,565.32,-6,-29,0.0,567.2,0.0,110
2025-05-29 14:24:59.675,-3.06,-14.21,-19.41,24.64,-14.04,-137.592,0.0,0.12,25.1,0.14,565.16,-9,-29,0.0,567.2,0.0,110
2025-05-29 14:24:59.725,-3.06,-14.21,-19.41,24.64,-14.04,-137.592,0.0,0.0,25.0,0.0,565.1,-11,-29,0.0,567.2,0.0,110
2025-05-29 14:24:59.779,-3.06,-14.21,-19.41,24.64,-14.04,-137.592,0.0,0.0,25.0,0.14,565.13,-9,-29,0.0,567.2,0.0,110
2025-05-29 14:24:59.829,-3.06,-14.21,-19.41,24.64,-14.04,-137.592,0.0,0.0,25.0,0.0,565.16,-7,-29,0.0,567.2,0.0,110
2025-05-29 14:24:59.880,-3.06,-14.21,-19.41,24.64,-14.04,-137.592,0.0,0.0,25.0,0.0,565.16,-6,-29,0.0,567.2,0.0,110
2025-05-29 14:24:59.932,-3.06,-14.21,-19.41,24.64,-14.04,-137.592,0.0,0.0,25.0,0.0,565.19,-11,-29,0.0,567.2,0.0,100
2025-05-29 14:24:59.983,-3.06,-14.21,-19.41,24.64,-14.04,-137.592,0.0,0.0,25.1,0.14,565.26,-8,-29,0.0,567.2,0.0,100
2025-05-29 14:25:00.034,-3.06,-14.21,-19.41,24.64,-14.04,-137.592,0.0,0.0,25.1,0.0,565.23,-9,-29,0.0,567.2,0.0,110
2025-05-29 14:25:00.085,-3.06,-14.21,-19.41,24.64,-14.04,-137.592,0.0,0.0,25.1,-0.14,565.16,-8,-29,0.0,567.2,0.0,110
2025-05-29 14:25:00.137,-3.06,-14.21,-19.41,24.64,-14.04,-137.592,0.0,0.0,25.0,0.0,565.04,-10,-29,0.0,567.2,0.0,100
2025-05-29 14:25:00.188,-3.06,-14.21,-19.41,24.64,-14.04,-137.592,0.0,0.0,25.0,0.0,565.1,-10,-29,0.0,567.2,0.0,100
2025-05-29 14:25:00.239,-3.06,-14.21,-19.41,24.64,-14.04,-137.592,0.0,0.0,25.0,0.14,565.23,-10,-29,0.0,567.2,0.0,100
2025-05-29 14:25:00.291,-3.06,-14.21,-19.41,24.64,-14.04,-137.592,0.0,0.0,25.1,0.14,565.26,-7,-29,0.0,567.3,0.0,100
2025-05-29 14:25:00.342,-3.06,-14.21,-19.41,24.64,-14.04,-137.592,0.0,0.0,25.1,0.0,565.29,-8,-29,0.0,567.3,0.0,100
2025-05-29 14:25:00.394,-3.06,-14.21,-19.41,24.64,-14.04,-137.592,0.0,0.0,25.0,0.42,565.13,-8,-29,0.0,567.3,0.0,100
2025-05-29 14:25:00.445,-3.06,-14.21,-19.41,24.64,-14.04,-137.592,0.0,0.0,25.0,0.0,565.13,-11,-29,0.0,567.3,0.0,100
2025-05-29 14:25:00.496,-3.06,-14.21,-19.41,24.64,-14.04,-137.592,0.0,0.0,25.0,0.28,565.19,-7,-29,0.0,567.2,0.0,100
2025-05-29 14:25:00.547,-3.06,-14.21,-19.41,24.64,-14.04,-137.592,0.0,0.12,25.1,0.14,565.23,5,-29,0.0,567.2,0.0,100
2025-05-29 14:25:00.597,-3.06,-14.21,-19.41,24.64,-14.04,-137.592,0.0,0.0,25.0,-0.14,565.26,-7,-29,0.0,567.2,0.0,110
2025-05-29 14:25:00.649,-3.06,-14.21,-19.41,24.64,-14.04,-137.592,0.0,0.0,25.0,0.14,565.1,-10,-29,0.0,567.2,0.0,110
2025-05-29 14:25:00.699,-3.06,-14.21,-19.41,24.64,-14.04,-137.592,0.0,0.0,25.0,0.28,565.13,-10,-29,0.0,567.2,0.0,100
2025-05-29 14:25:00.750,-3.06,-14.21,-19.41,24.64,-14.04,-137.592,0.0,0.12,25.0,0.0,565.07,-11,-29,0.0,567.2,0.0,100
2025-05-29 14:25:00.804,-3.06,-14.21,-19.41,24.64,-14.04,-137.592,0.0,0.0,25.0,0.28,565.1,14,-29,0.0,567.2,0.0,100
2025-05-29 14:25:00.855,-3.06,-14.21,-19.41,24.64,-14.04,-137.592,0.0,0.0,25.0,0.0,565.16,-7,-29,0.0,567.2,0.0,100
2025-05-29 14:25:00.908,-3.06,-14.21,-19.41,24.64,-14.04,-137.592,0.0,0.0,25.0,0.28,565.19,-6,-29,0.0,567.2,0.0,110
2025-05-29 14:25:00.958,-3.06,-14.21,-19.41,24.64,-14.04,-137.592,0.0,0.12,25.0,0.0,565.19,8,-29,0.0,567.2,0.0,110
2025-05-29 14:25:01.011,-3.06,-14.21,-19.41,24.64,-14.04,-137.592,0.0,0.12,25.0,0.14,565.26,-8,-29,0.0,567.3,0.0,100
2025-05-29 14:25:01.062,-3.06,-14.21,-19.41,24.64,-14.04,-137.592,0.0,0.0,25.0,0.0,565.26,-10,-29,0.0,567.3,0.0,100
2025-05-29 14:25:01.113,-3.06,-14.21,-19.41,24.64,-14.04,-137.592,0.0,0.0,25.0,0.0,565.19,-8,-29,0.0,567.2,0.0,100
2025-05-29 14:25:01.165,-3.06,-14.21,-19.41,24.64,-14.04,-137.592,0.0,0.0,25.0,0.0,565.19,-10,-29,0.0,567.2,0.0,100
2025-05-29 14:25:01.216,-3.06,-14.21,-19.41,24.64,-14.04,-137.592,0.0,0.0,25.0,0.0,565.23,-8,-29,0.0,567.3,0.0,110
2025-05-29 14:25:01.267,-3.06,-14.21,-19.41,24.64,-14.04,-137.592,0.0,0.0,25.0,0.14,565.23,-10,-29,0.0,567.3,0.0,110
2025-05-29 14:25:01.319,-3.06,-14.21,-19.41,24.64,-14.04,-137.592,0.0,0.0,25.0,0.14,565.19,-9,-29,0.0,567.2,0.0,100
2025-05-29 14:25:01.370,-3.06,-14.21,-19.41,24.64,-14.04,-137.592,0.0,0.0,25.0,-0.14,565.26,9,-29,0.0,567.2,0.0,100
2025-05-29 14:25:01.421,-3.06,-14.21,-19.41,24.64,-14.04,-137.592,0.0,0.0,25.0,0.14,565.16,-9,-29,0.0,567.2,0.0,100
2025-05-29 14:25:01.472,-3.06,-14.21,-19.41,24.64,-14.04,-137.592,0.0,0.0,25.0,0.42,565.13,-10,-29,0.0,567.2,0.0,100
2025-05-29 14:25:01.523,-3.06,-14.21,-19.41,24.64,-14.04,-137.592,0.0,0.0,25.0,0.0,565.16,-11,-29,0.0,567.2,0.0,100
2025-05-29 14:25:01.575,-3.06,-14.21,-19.41,24.64,-14.04,-137.592,0.0,0.0,25.0,-0.14,565.1,17,-29,0.0,567.2,0.0,100
2025-05-29 14:25:01.628,-3.06,-14.21,-19.41,24.64,-14.04,-137.592,0.0,0.0,25.0,0.14,565.13,12,-29,0.0,567.2,0.0,100
2025-05-29 14:25:01.680,-3.06,-14.21,-19.41,24.64,-14.04,-137.592,0.0,0.12,25.0,0.14,565.07,-11,-29,0.0,567.2,0.0,100
2025-05-29 14:25:01.733,-3.06,-14.21,-19.41,24.64,-14.04,-137.592,0.0,0.12,25.0,0.0,565.04,12,-29,0.0,567.2,0.0,100
2025-05-29 14:25:01.783,-3.06,-14.21,-19.41,24.64,-14.04,-137.592,0.0,0.0,25.0,0.28,565.07,19,-29,0.0,567.2,0.0,100
2025-05-29 14:25:01.836,-3.06,-14.21,-19.41,24.64,-14.04,-137.592,0.0,0.0,25.0,-0.14,565.13,16,-29,0.0,567.3,0.0,100
2025-05-29 14:25:01.887,-3.06,-14.21,-19.41,24.64,-14.04,-137.592,0.0,0.0,25.0,0.0,565.1,-7,-29,0.0,567.3,0.0,100
2025-05-29 14:25:01.946,-3.06,-14.21,-19.41,24.64,-14.04,-137.592,0.0,0.0,25.0,0.28,565.26,-6,-29,0.0,567.3,0.0,100
2025-05-29 14:25:01.998,-3.06,-14.21,-19.41,24.64,-14.04,-137.592,0.0,0.0,25.0,0.14,565.19,-9,-29,0.0,567.2,0.0,90
2025-05-29 14:25:02.051,-3.06,-14.21,-19.41,24.64,-14.04,-137.592,0.0,0.12,25.0,0.28,565.19,9,-29,0.0,567.2,0.0,90
2025-05-29 14:25:02.103,-3.06,-14.21,-19.41,24.64,-14.04,-137.592,0.0,0.0,25.0,0.14,565.29,-6,-29,0.0,567.3,0.0,100
2025-05-29 14:25:02.153,-3.06,-14.21,-19.41,24.64,-14.04,-137.592,0.0,0.0,25.1,0.28,565.32,-3,-29,0.0,567.3,0.0,100
2025-05-29 14:25:02.205,-3.06,-14.21,-19.41,24.64,-14.04,-137.592,0.0,0.0,25.1,0.14,565.32,-6,-29,0.0,567.3,0.0,100
2025-05-29 14:25:02.256,-3.06,-14.21,-19.41,24.64,-14.04,-137.592,0.0,0.0,25.1,0.0,565.35,-5,-29,0.0,567.3,0.0,100
2025-05-29 14:25:02.309,-3.06,-14.21,-19.41,24.64,-14.04,-137.592,0.0,0.0,25.1,0.28,565.42,-5,-29,0.0,567.2,0.0,110
2025-05-29 14:25:02.360,-3.06,-14.21,-19.41,24.64,-14.04,-137.592,0.0,0.0,25.1,-0.14,565.32,-9,-29,0.0,567.2,0.0,110
2025-05-29 14:25:02.415,-3.06,-14.21,-19.41,24.64,-14.04,-137.592,0.0,0.0,25.1,0.28,565.29,-7,-29,0.0,567.3,0.0,110
2025-05-29 14:25:02.466,-3.06,-14.21,-19.41,24.64,-14.04,-137.592,0.0,0.0,25.1,0.14,565.42,6,-29,0.0,567.3,0.0,110
2025-05-29 14:25:02.517,-3.06,-14.21,-19.41,24.64,-14.04,-137.592,0.0,0.0,25.2,0.0,565.42,-7,-29,0.0,567.3,0.0,110
2025-05-29 14:25:02.568,-3.06,-14.21,-19.41,24.64,-14.04,-137.592,0.0,0.0,25.1,0.0,565.35,-7,-29,0.0,567.3,0.0,110
2025-05-29 14:25:02.622,-3.06,-14.21,-19.41,24.64,-14.04,-137.592,0.0,0.0,25.1,0.0,565.29,-7,-29,0.0,567.3,0.0,110
2025-05-29 14:25:02.674,-3.06,-14.21,-19.41,24.64,-14.04,-137.592,0.0,0.0,25.1,-0.14,565.29,-9,-29,0.0,567.3,0.0,110
2025-05-29 14:25:02.725,-3.06,-14.21,-19.43,24.64,-14.06,-137.788,0.0,0.0,25.1,0.14,565.29,-9,-28,0.0,567.3,0.0,110
2025-05-29 14:25:02.776,-3.06,-14.21,-19.43,24.64,-14.06,-137.788,0.0,0.0,25.1,0.14,565.19,6,-29,0.0,567.3,0.0,110
2025-05-29 14:25:02.826,-3.06,-14.21,-19.43,24.67,-14.03,-137.494,0.0,0.0,25.1,0.14,565.29,-7,-28,0.0,567.2,0.0,110
2025-05-29 14:25:02.877,-3.06,-14.21,-19.43,24.67,-14.03,-137.494,0.0,0.0,25.1,-0.14,565.29,-5,-28,0.0,567.2,0.0,110
2025-05-29 14:25:02.928,-3.06,-14.21,-19.43,24.67,-14.03,-137.494,0.0,0.0,25.1,0.0,565.29,-4,-28,0.0,567.3,0.0,110
2025-05-29 14:25:02.979,-3.06,-14.21,-19.43,24.67,-14.03,-137.494,0.0,0.0,25.1,0.0,565.32,-8,-28,0.0,567.3,0.0,110
2025-05-29 14:25:03.029,-3.06,-14.21,-19.43,24.67,-14.03,-137.494,0.0,0.0,25.1,-0.14,565.32,-9,-28,0.0,567.2,0.0,110
2025-05-29 14:25:03.080,-3.06,-14.21,-19.43,24.67,-14.03,-137.494,0.0,0.0,25.1,0.28,565.29,-7,-28,0.0,567.2,0.0,110
2025-05-29 14:25:03.131,-3.06,-14.21,-19.43,24.67,-14.03,-137.494,0.0,0.0,25.1,0.0,565.29,9,-28,0.0,567.2,0.0,110
2025-05-29 14:25:03.182,-3.06,-14.21,-19.43,24.67,-14.03,-137.494,0.0,0.12,25.1,0.0,565.35,-3,-28,0.0,567.2,0.0,110
2025-05-29 14:25:03.232,-3.06,-14.21,-19.43,24.67,-14.03,-137.494,0.0,0.0,25.1,0.14,565.35,-7,-28,0.0,567.2,0.0,110
2025-05-29 14:25:03.283,-3.06,-14.21,-19.43,24.67,-14.03,-137.494,0.0,0.0,25.1,-0.14,565.42,-6,-28,0.0,567.2,0.0,110
2025-05-29 14:25:03.334,-3.06,-14.21,-19.43,24.67,-14.03,-137.494,0.0,0.12,25.1,0.0,565.35,-7,-28,0.0,567.2,0.0,110
2025-05-29 14:25:03.385,-3.06,-14.21,-19.43,24.67,-14.03,-137.494,0.0,0.0,25.1,0.14,565.19,-10,-28,0.0,567.2,0.0,110
2025-05-29 14:25:03.436,-3.06,-14.21,-19.43,24.67,-14.03,-137.494,0.0,0.0,25.1,0.28,565.19,8,-28,0.0,567.2,0.0,110
2025-05-29 14:25:03.487,-3.06,-14.21,-19.43,24.67,-14.03,-137.494,0.0,0.0,25.1,0.0,565.1,-8,-28,0.0,567.2,0.0,110
2025-05-29 14:25:03.544,-3.06,-14.21,-19.43,24.67,-14.03,-137.494,0.0,0.0,25.0,0.0,565.13,-11,-28,0.0,567.2,0.0,100
2025-05-29 14:25:03.594,-3.06,-14.21,-19.43,24.67,-14.03,-137.494,0.0,0.0,25.0,0.28,565.13,-8,-28,0.0,567.2,0.0,100
2025-05-29 14:25:03.648,-3.06,-14.21,-19.43,24.67,-14.03,-137.494,0.0,0.0,25.0,-0.14,565.13,-13,-28,0.0,567.2,0.0,100
2025-05-29 14:25:03.699,-3.06,-14.21,-19.43,24.67,-14.03,-137.494,0.0,0.0,25.0,0.0,565.16,-8,-28,0.0,567.2,0.0,100
2025-05-29 14:25:03.750,-3.06,-14.21,-19.43,24.67,-14.03,-137.494,0.0,0.0,25.0,0.0,565.19,7,-28,0.0,567.2,0.0,100
2025-05-29 14:25:03.801,-3.06,-14.21,-19.43,24.67,-14.03,-137.494,0.0,0.0,25.0,0.14,565.19,5,-28,0.0,567.3,0.0,110
2025-05-29 14:25:03.855,-3.06,-14.21,-19.43,24.67,-14.03,-137.494,0.0,0.0,25.0,0.0,565.23,9,-28,0.0,567.3,0.0,110
2025-05-29 14:25:03.906,-3.06,-14.21,-19.43,24.67,-14.03,-137.494,0.0,0.0,25.0,-0.14,565.16,-14,-28,0.0,567.2,0.0,100
2025-05-29 14:25:03.957,-3.06,-14.21,-19.43,24.67,-14.03,-137.494,0.0,0.0,25.0,0.0,565.07,-14,-28,0.0,567.2,0.0,100
2025-05-29 14:25:04.008,-3.06,-14.21,-19.43,24.67,-14.03,-137.494,0.0,0.0,25.0,0.0,565.16,-14,-28,0.0,567.2,0.0,100
2025-05-29 14:25:04.058,-3.06,-14.21,-19.43,24.67,-14.03,-137.494,0.0,0.0,25.0,0.0,565.04,7,-28,0.0,567.2,0.0,100
2025-05-29 14:25:04.111,-3.06,-14.21,-19.43,24.67,-14.03,-137.494,0.0,0.0,25.0,0.0,565.16,-5,-28,0.0,567.2,0.0,100
2025-05-29 14:25:04.163,-3.06,-14.21,-19.43,24.67,-14.03,-137.494,0.0,0.0,25.0,0.0,565.16,-10,-28,0.0,567.2,0.0,100
2025-05-29 14:25:04.214,-3.06,-14.21,-19.43,24.67,-14.03,-137.494,0.0,0.0,25.0,0.28,565.16,10,-28,0.0,567.3,0.0,100
2025-05-29 14:25:04.265,-3.06,-14.21,-19.43,24.67,-14.03,-137.494,0.0,0.0,25.0,0.0,565.13,8,-28,0.0,567.3,0.0,100
2025-05-29 14:25:04.316,-3.06,-14.21,-19.43,24.67,-14.03,-137.494,0.0,0.0,25.0,0.14,565.16,-8,-28,0.0,567.3,0.0,100
2025-05-29 14:25:04.368,-3.06,-14.21,-19.43,24.67,-14.03,-137.494,0.0,0.0,25.0,0.0,565.16,-11,-28,0.0,567.3,0.0,100
2025-05-29 14:25:04.419,-3.06,-14.21,-19.43,24.67,-14.03,-137.494,0.0,0.0,25.0,-0.14,565.1,14,-28,0.0,567.2,0.0,100
2025-05-29 14:25:04.470,-3.06,-14.21,-19.43,24.67,-14.03,-137.494,0.0,0.0,25.0,-0.14,564.97,15,-28,0.0,567.2,0.0,100
2025-05-29 14:25:04.523,-3.06,-14.21,-19.43,24.67,-14.03,-137.494,0.0,0.0,25.0,0.0,564.94,-18,-28,0.0,567.2,0.0,100
2025-05-29 14:25:04.574,-3.06,-14.21,-19.43,24.67,-14.03,-137.494,0.0,0.0,25.0,-0.14,565.1,15,-28,0.0,567.2,0.0,100
